commentId,docketId,pdf_text
to improved property. These items are ineligible if the hazard existed prior to the incident, or if the item is in 
2443 
a natural area and does not extend over improved property or public-use areas, such as trails, sidewalks, or 
2444 
playgrounds.  
2445 
Contractors typically charge debris removal based on a unit price for volume (cubic yards) or weight (tons). A 
2446 
hazardous tree or stump may be collected individually. When these items are collected individually, 
2447 
contractors often charge a price per tree or stump based on its size. FEMA encourages applicants to procure 
2448 
branch or limb removal from trees on a one-time charge per tree basis as opposed to a unit price per limb or 
2449 
branch to facilitate more cost-effective operations. FEMA has specific eligibility criteria and information or 
2450 
documentation requirements for funding these items.   
2451 
Bracing a tree is eligible, as Category B work.. FEMA encourages applicants to work with a Registered 
2452 
Professional Forester, an individual with a Tree Risk Assessment Qualification (TRAQ), or a Certified Arborist 
2453 
to perform hazard tree assessments to determine those trees that can be saved by bracing without causing 
2454 
a public health and safety concern. 
2455 
Pruning, maintenance, trimming, and landscaping are ineligible. 
2456 
HAZARDOUS LIMB OR BRANCH REMOVAL 
2457 
Removal of broken limbs or branches that pose an immediate threat is eligible. For example, a broken limb 
2458 
or branch hanging over improved property or public-use areas, such as trails, sidewalks, or playgrounds, 
2459 
poses an immediate threat of falling and causing injury to the public or damage to improved property.  
2460 
FEMA does not fund removal of broken limbs or branches located on private property unless: 
2461 
 
The limbs or branches extend over the public ROW; 
2462 
 
The limbs or branches pose an immediate threat; and 
2463 
 
The applicant removes the hazard from the public ROW (without entering private property).  
2464 
Note: Only the minimum cut necessary to remove the hazard is eligible. For example, cutting a branch at the 
2465 
trunk is ineligible if the threat can be eliminated by cutting it at the closest main branch junction.  
2466 
HAZARDOUS TREE REMOVAL 
2467 
FEMA considers incident-damaged trees to be hazardous and eligible for removal if the tree presents a 
2468 
hazard to the public due to conditions such as, but not limited to: 
2469 
 
Deterioration or physical damage to the root system, trunk, stem, or limbs; and  
2470 

PAPPG v5 
93 
 
 
The direction and lean of the tree per the Occupational Safety and Health Standards.231 
2471 
For hazardous trees that have 50 percent or more of the root-ball exposed, removal of the tree and root-ball 
2472 
and filling the root-ball hole are eligible. For contracted removal of a tree with an exposed root-ball, FEMA will 
2473 
not reimburse two separate unit costs to remove the tree and its root-ball.  
2474 
For hazardous trees that have less than 50 percent or more of the root-ball exposed, FEMA only provides PA 
2475 
funding to flush cut the item at ground level and dispose of the cut portion based on volume or weight. 
2476 
Grinding any residual stump after cutting the tree is ineligible. 
2477 
For hazardous trees that have less than 50 percent of the root-ball exposed, FEMA only provides PA funding 
2478 
to flush cut the item at ground level and dispose of the cut portion based on volume or weight. Grinding any 
2479 
residual stump after cutting the tree is ineligible. 
2480 
The removal of burned trees that pose an immediate threat to life, public health and safety, or significant 
2481 
damage to improved property, as assessed by the authority having jurisdiction, in coordination with a 
2482 
qualified individual232  is eligible. 
2483 
When estimating or calculating costs for tree removal, an applicant may utilize a cost per parcel of land 
2484 
approach or a cost per tree. The applicant must clearly state which method they have selected when 
2485 
requesting reimbursement for eligible work. Only those trees that pose an immediate threat to public health 
2486 
and safety or improved property may be eligible under either approach. The applicant must provide sufficient 
2487 
documentation to validate the approach was cost-effective. 
2488 
HAZARDOUS STUMP REMOVAL 
2489 
For stumps that have 50 percent or more of the root-ball exposed, removal of the stump and filling the root-
2490 
ball hole are eligible. If grinding a stump in-place is less costly than extraction, grinding the stump in-place is 
2491 
eligible. 
2492 
Stump removal in areas with known or high potential for archaeological resources requires that FEMA EHP 
2493 
further evaluate and consult with the SHPO or THPO. If the applicant discovers any potential archeological 
2494 
resources during stump removal, the applicant must immediately stop work and notify FEMA. For highly 
2495 
sensitive areas such as cemeteries or tribal lands, FEMA will determine if a qualified monitor233 is required. 
2496 
 
231 29 C.F.R. § 1910.266(c) 
232 According to the International Society of Arboriculture, only a Registered Professional Forester, an individual with a Tree Risk 
Assessment Qualification (TRAQ), or a Certified Arborist may perform hazard tree assessment; however, the authority having 
jurisdiction of the geographic location, will make the determination regarding recognition of individuals qualified to make the 
determination. 
233 A qualified monitor is an individual meeting the Secretary of the Interior’s Professional Qualification Standards in archaeology in 
accordance with Archeology and Historic Preservation; Secretary of the Interior's Standards and Guidelines (nps.gov). 

PAPPG v5 
94 
